Any,Indicador,Nom_Equipament,Valor,Notes_Dades,Notes_Equipament,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,Tipus_Us,Tipus_Equipament,Ambit,Latitud,Longitud
2022,Num_Exposicions_Temporals,"Arxiu Fotogràfic de Barcelona",3,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Centres d'exposicions","Arxius i biblioteques patrimonials","Història i memòria",41.386872640,2.181806284
2022,Visitants,"Arxiu Fotogràfic de Barcelona",16426,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Centres d'exposicions","Arxius i biblioteques patrimonials","Història i memòria",41.386872640,2.181806284
2022,Visites_Exposicions_Temporals,"Arxiu Fotogràfic de Barcelona",16426,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Centres d'exposicions","Arxius i biblioteques patrimonials","Història i memòria",41.386872640,2.181806284
2022,Visitants,"Basílica de la Sagrada Família",3781845,,,02,Eixample,06,"la Sagrada Família",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.403188985,2.174826626
2022,Num_Exposicions_Temporals,CaixaForum,11,,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2022,Visitants,CaixaForum,518809,,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2022,Visites_Exposicions_Temporals,CaixaForum,478035,,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2022,Num_Exposicions_Temporals,"Can Framis. Fundació Vila Casas",6,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2022,Visitants,"Can Framis. Fundació Vila Casas",13087,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2022,Visites_Exposicions_Temporals,"Can Framis. Fundació Vila Casas",19053,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2022,Visitants,"Casa Amatller",14753,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.3913381,2.16468108
2022,Visitants,"Casa Batlló",932851,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.3916967,2.1649608
2022,Visitants,"Casa Museu Gaudí",95086,,,06,Gràcia,30,"la Salut",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.414781293,2.155046761
2022,Num_Exposicions_Temporals,"Casa Vicens",2,,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.4036093,2.1512308
2022,Visitants,"Casa Vicens",126632,,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.4036093,2.1512308
2022,Visites_Exposicions_Temporals,"Casa Vicens",124391,,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.4036093,2.1512308
2022,Num_Exposicions_Temporals,"Castell de Montjuïc",5,,,03,Sants-Montjuïc,11,"el Poble Sec",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.3675648,2.1685315
2022,Visitants,"Castell de Montjuïc",684031,,,03,Sants-Montjuïc,11,"el Poble Sec",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.3675648,2.1685315
2022,Visites_Exposicions_Temporals,"Castell de Montjuïc",322868,,,03,Sants-Montjuïc,11,"el Poble Sec",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.3675648,2.1685315
2022,Num_Exposicions_Temporals,"Centre de Cultura Contemporània de Barcelona. CCCB",5,,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2022,Visitants,"Centre de Cultura Contemporània de Barcelona. CCCB",315664,,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2022,Visites_Exposicions_Temporals,"Centre de Cultura Contemporània de Barcelona. CCCB",218990,,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2022,Fons_Colleccio,CosmoCaixa,8232,,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Centres patrimonials","Museus i col·leccions",Ciència,41.413267367,2.130658424
2022,Num_Exposicions_Temporals,CosmoCaixa,2,,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Centres patrimonials","Museus i col·leccions",Ciència,41.413267367,2.130658424
2022,Visitants,CosmoCaixa,818940,,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Centres patrimonials","Museus i col·leccions",Ciència,41.413267367,2.130658424
2022,Visites_Exposicions_Temporals,CosmoCaixa,516008,,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Centres patrimonials","Museus i col·leccions",Ciència,41.413267367,2.130658424
2022,Num_Exposicions_Temporals,"Disseny Hub Barcelona. DHUB",3,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",Municipal,"Centres d'exposicions","Centres d'exposicions","Multidisciplinaris i altres",41.402807184501505,2.187759434220152
2022,Visitants,"Disseny Hub Barcelona. DHUB",101927,"Inclou els 21.000 assistents als 3 dies d'activitat del Festival Llum Barcelona 2022 i a la sessió ""Beat BCN"" del mes de febrer.",,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",Municipal,"Centres d'exposicions","Centres d'exposicions","Multidisciplinaris i altres",41.402807184501505,2.187759434220152
2022,Visites_Exposicions_Temporals,"Disseny Hub Barcelona. DHUB",62420,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",Municipal,"Centres d'exposicions","Centres d'exposicions","Multidisciplinaris i altres",41.402807184501505,2.187759434220152
2022,Num_Exposicions_Temporals,"El Born Centre de Cultura i Memòria",3,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.385641483,2.183568044
2022,Visitants,"El Born Centre de Cultura i Memòria",752121,"Del total de visitants s'han descomptat les persones que passen pel Born Centre de Cultura i Memòria però que no en fan cap ús cultural (un 15%, segons enquestes de públic 2015-2018).",,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.385641483,2.183568044
2022,Visites_Exposicions_Temporals,"El Born Centre de Cultura i Memòria",24351,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.385641483,2.183568044
2022,Visitants,"Espai Bombers Parc de la Prevenció",12709,,"L'Espai Bombers Parc de la Prevenció es va inaugurar l'11 de novembre de 2016",03,Sants-Montjuïc,11,"el Poble Sec",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.373639,2.1543788
2022,Visitants,"Espais patrimonials del MUHBA",334442,,,01,"Ciutat Vella",02,"el Barri Gòtic",Municipal,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",,
2022,Num_Exposicions_Temporals,"Espais VolART i VolART2. Fundació Vila Casas",3,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.390963134,2.175293998
2022,Visitants,"Espais VolART i VolART2. Fundació Vila Casas",15942,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.390963134,2.175293998
2022,Visites_Exposicions_Temporals,"Espais VolART i VolART2. Fundació Vila Casas",15942,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.390963134,2.175293998
2022,Num_Exposicions_Temporals,"Fabra i Coats - Centre d'Art Contemporani",6,,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
2022,Visitants,"Fabra i Coats - Centre d'Art Contemporani",9951,,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
2022,Visites_Exposicions_Temporals,"Fabra i Coats - Centre d'Art Contemporani",8268,,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
2022,Num_Exposicions_Temporals,"Fundació Antoni Tàpies",6,,,02,Eixample,07,"la Dreta de l'Eixample","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.391522171,2.163757744
2022,Visitants,"Fundació Antoni Tàpies",32527,,,02,Eixample,07,"la Dreta de l'Eixample","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.391522171,2.163757744
2022,Visites_Exposicions_Temporals,"Fundació Antoni Tàpies",65054,,,02,Eixample,07,"la Dreta de l'Eixample","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.391522171,2.163757744
2022,Fons_Colleccio,"Fundació Foto Colectania",28091,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3876349,2.1827391
2022,Num_Exposicions_Temporals,"Fundació Foto Colectania",4,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3876349,2.1827391
2022,Visitants,"Fundació Foto Colectania",26013,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3876349,2.1827391
2022,Visites_Exposicions_Temporals,"Fundació Foto Colectania",26013,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3876349,2.1827391
2022,Fons_Colleccio,"Fundació Fran Daurel",470,,,03,Sants-Montjuïc,11,"el Poble Sec",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.369116603,2.146724957
2022,Visitants,"Fundació Fran Daurel",150455,,,03,Sants-Montjuïc,11,"el Poble Sec",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.369116603,2.146724957
2022,Fons_Colleccio,"Fundació Joan Miró",20806,,,03,Sants-Montjuïc,11,"el Poble Sec","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.36863,2.159851
2022,Num_Exposicions_Temporals,"Fundació Joan Miró",7,,,03,Sants-Montjuïc,11,"el Poble Sec","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.36863,2.159851
2022,Visitants,"Fundació Joan Miró",289345,"L'1 de març de 2022 la Fundació recupera el seu horari habitual (restringit des de l'esclat de la pandèmia de la covid-19).",,03,Sants-Montjuïc,11,"el Poble Sec","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.36863,2.159851
2022,Visites_Exposicions_Temporals,"Fundació Joan Miró",220571,,,03,Sants-Montjuïc,11,"el Poble Sec","Consorci o fundació amb presència municipal","Centres patrimonials","Museus i col·leccions","Arts visuals",41.36863,2.159851
2022,Visitants,"Fundació Julio Muñoz Ramonet",38319,,,05,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",Municipal,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.39656898913028,2.147035912539778
2022,Fons_Colleccio,"Fundació Suñol",1343,,,04,"Les Corts",20,"la Maternitat i Sant Ramon",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3826167,2.1262746
2022,Num_Exposicions_Temporals,"Fundació Suñol",4,,,04,"Les Corts",20,"la Maternitat i Sant Ramon",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3826167,2.1262746
2022,Visitants,"Fundació Suñol",1963,,,04,"Les Corts",20,"la Maternitat i Sant Ramon",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3826167,2.1262746
2022,Visites_Exposicions_Temporals,"Fundació Suñol",1963,,,04,"Les Corts",20,"la Maternitat i Sant Ramon",Privada,"Centres patrimonials","Museus i col·leccions","Arts visuals",41.3826167,2.1262746
2022,Num_Exposicions_Temporals,"Hash Marihuana Cáñamo & Hemp Museum",1,,,01,"Ciutat Vella",02,"el Barri Gòtic",Privada,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.380783393,2.180139311
2022,Num_Exposicions_Temporals,"Ideal - Centre d'Arts Digitals",3,,,10,"Sant Martí",68,"el Poblenou",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",2.20267,41.39795
2022,Visitants,"Ideal - Centre d'Arts Digitals",171309,,,10,"Sant Martí",68,"el Poblenou",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",2.20267,41.39795
2022,Visites_Exposicions_Temporals,"Ideal - Centre d'Arts Digitals",161389,,,10,"Sant Martí",68,"el Poblenou",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",2.20267,41.39795
2022,Num_Exposicions_Temporals,"KBr Fundación MAPFRE",8,,,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.388415,2.1960494
2022,Visitants,"KBr Fundación MAPFRE",57256,,,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.388415,2.1960494
2022,Visites_Exposicions_Temporals,"KBr Fundación MAPFRE",57256,,,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",Privada,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.388415,2.1960494
2022,Visitants,L'Aquàrium,1455020,,,01,"Ciutat Vella",02,"el Barri Gòtic",Privada,"Centres patrimonials","Museus i col·leccions",Ciència,41.376477557,2.184560919
2022,Num_Exposicions_Temporals,"La Capella",10,,,01,"Ciutat Vella",01,"el Raval",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.381057326,2.169793857
2022,Visitants,"La Capella",58844,,,01,"Ciutat Vella",01,"el Raval",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.381057326,2.169793857
2022,Visites_Exposicions_Temporals,"La Capella",65430,,,01,"Ciutat Vella",01,"el Raval",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.381057326,2.169793857
2022,Num_Exposicions_Temporals,"La Model",1,,,02,Eixample,09,"la Nova Esquerra de l'Eixample",Municipal,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.38313067790676,2.1447265959593116
2022,Visitants,"La Model",47218,,,02,Eixample,09,"la Nova Esquerra de l'Eixample",Municipal,"Centres patrimonials","Espais d'interès patrimonial","Història i memòria",41.38313067790676,2.1447265959593116
2022,Num_Exposicions_Temporals,"La Pedrera",2,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres patrimonials","Espais d'interès patrimonial","Arts visuals",41.395316302,2.162043384
2022,Visitants,"La Pedrera",677663,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres patrimonials","Espais d'interès patrimonial","Arts visuals",41.395316302,2.162043384
2022,Visites_Exposicions_Temporals,"La Pedrera",35275,,,02,Eixample,07,"la Dreta de l'Eixample",Privada,"Centres patrimonials","Espais d'interès patrimonial","Arts visuals",41.395316302,2.162043384
2022,Num_Exposicions_Temporals,"La Virreina Centre de la Imatge",14,,,01,"Ciutat Vella",01,"el Raval",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.382498322,2.171708630
2022,Visitants,"La Virreina Centre de la Imatge",106734,,,01,"Ciutat Vella",01,"el Raval",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.382498322,2.171708630
2022,Visites_Exposicions_Temporals,"La Virreina Centre de la Imatge",265839,,,01,"Ciutat Vella",01,"el Raval",Municipal,"Centres d'exposicions","Centres d'exposicions","Arts visuals",41.382498322,2.171708630
2022,Fons_Colleccio,"MUHBA Museu d'Història de Barcelona",84656,,,01,"Ciutat Vella",02,"el Barri Gòtic",Municipal,"Centres patrimonials","Museus i col·leccions","Història i memòria",41.384316,2.177521
